,rest_latitude,rest_longitude,cust_latitude,cust_longitude,kitchen_food_prep_time,distance,order_time
44,-22.97207222,-43.18669167,-33.7845269,115.9844924,30,133.29422930872983,13
45,-22.96216667,-43.17583333,-36.360439,146.685852,11,133.3721418647742,15
46,-22.96516667,-43.176,43.6138,-116.2019,10,104.82275110884824,14
47,-22.98683333,-43.191,43.616068,-116.203466,25,104.83172233592256,5
48,-22.973507,-43.227042,43.6149,-116.2023,15,104.79400495849073,10
49,-22.98520833,-43.211425,43.6157,-116.2064,12,104.81779919997149,25
50,-22.98533333,-43.203,43.614,-116.2031,30,104.8206535689123,13
51,-22.98531944,-43.20520833,43.597235,-116.185034,11,104.79747504540293,15
52,-22.966647,-43.219563,43.5945,-116.2062,10,104.78594883466502,14
53,-22.99991111,-43.34879167,43.6167,-116.2022,25,104.72953809534519,5
54,-22.98416667,-43.227,43.610279,-116.193409,15,104.79383364041196,10
55,-22.98516667,-43.22566667,43.6192,-116.2625,12,104.84934282677979,25
56,-22.963925,-43.17279167,43.616295,-116.202845,30,104.82601181620448,13
57,-22.96337222,-43.17126389,43.615,-116.199,11,104.82324666567374,15
58,-22.870413,-43.341164,43.6191,-116.2463,10,104.66382889549192,14
59,-22.92481389,-43.18736944,43.6051379,-116.245165,25,104.80863472768722,5
60,-22.91370833,-43.21551111,43.6162,-116.2021,15,104.75487722031197,10
61,-22.94783333,-43.16266667,43.6156,-116.2031,12,104.82015419686209,25
62,-23.55066667,-46.64516667,43.619274,-116.281809,30,102.92008679178079,13
63,-23.559,-46.64633333,43.591706,-116.280614,11,102.90961949330864,15
64,-23.55616667,-46.65866667,43.619108,-116.347304,10,102.96049066038682,14
65,-23.55671,-46.657523,43.5777,-116.5629,25,103.08783085473638,5
66,-23.581688,-46.666851,42.0179,-91.6336,15,86.33360405983316,10
67,-23.582135,-46.67511,42.0281,-91.6327,12,86.33749815151303,25
68,-23.585324,-46.683888,41.9748,-91.7148,30,86.33632671013851,13
69,-23.581,-46.67566667,42.0249,-91.6224,11,86.32782568735911,15
70,-23.561568,-46.666041,42.01,-91.6347,10,86.3092111615355,14
71,-23.571638,-46.657418,42.0215347,-91.6499622,25,86.34133771606855,5
72,-23.5655,-46.66983333,41.9639,-91.7266,15,86.32288408660614,10
73,-23.59233333,-46.67133333,42.0468,-91.6394,12,86.36836477114184,25
74,-23.56483333,-46.68133333,41.670466,-91.569767,30,85.9856157300646,13
75,-23.54664167,-46.64159444,41.6685,-91.5687,11,85.98826647337356,15
76,-23.545163,-46.643425,41.660982,-91.534424,10,85.96073253123015,14
77,-23.5995,-46.63716667,41.663849,-91.531414,25,86.01574259859593,5
78,-23.622925,-46.698574,41.663751,-91.531093,15,86.00361550624339,10
79,-23.486535,-46.581672,41.658691,-91.534302,12,85.937974957713,25
80,-23.58516667,-46.63566667,41.6648,-91.5314,30,86.00394271640977,13
81,-23.609207,-46.746958,41.661,-91.5341,11,85.96353390116903,15
82,31.610387,-84.221535,41.667742,-91.482165,10,12.911611524714047,14
83,31.608743,-84.207095,41.6625,-91.5318,25,12.936862639016233,5
84,31.5772,-84.154,41.6428,-91.5074,15,12.962166787308728,10
85,31.6158,-84.2194,42.0331,-91.5995,12,13.30303453342795,25
86,31.622412,-84.206944,42.397683,-82.188438,30,12.113216928218746,13
87,31.5882,-84.1759,46.126967,-123.368151,11,37.1010233223928,15
88,31.616,-84.2193,51.183934,-114.472474,10,32.90540607594622,14
89,31.6155186,-84.2091458,32.470315,-84.992671,25,1.203603501008876,5
90,31.604905,-84.205718,32.519247,-84.95591,15,1.2382554271784032,10
91,31.612121,-84.22327800000002,32.555591,-84.927047,12,1.2409827212597546,25
92,31.6156,-84.2191,32.5577,-84.9436,30,1.2502372660528307,13
93,31.6104,-84.212,32.4656,-84.9936,11,1.2028700750919314,15
94,31.5751,-84.1534,32.5382197,-84.954984,10,1.3104839970980793,14
95,31.6077,-84.2228,32.4637,-84.9876,25,1.1939580621440258,5
96,31.6185,-84.2229,32.4652417,-84.9933631,11,1.18899094255946,10
97,31.6137,-84.2164,32.534002,-84.96661,10,1.2436598924392361,25
98,31.6118,-84.2233,32.513154,-84.95366999999997,25,1.215755130779456,13
